user_id,source_id,time_id,protein_intake,muscle_growth
77,2,67,205.71,0.17
22,1,286,161.07,0.94
86,1,14,161.25,0.41
99,5,121,75.51,1.12
33,5,261,78.91,0.33
43,2,172,166.68,0.44
17,3,84,105.39,0.55
73,3,345,111.34,0.64
4,3,156,224.07,0.46
93,4,173,154.15,1.44
3,5,290,143.77,1.08
90,4,52,197.82,1.33
89,2,18,129.27,0.28
38,1,186,62.88,0.53
44,5,268,103.96,0.85
63,3,100,164.09,1.19
33,4,237,110.8,1.32
11,3,198,229.4,1.04
48,1,148,63.88,0.31
13,3,167,187.96,1.11
30,2,55,210.04,0.69
74,1,120,191.51,0.89
64,1,98,133.82,0.15
99,2,241,204.71,0.34
31,1,26,246.71,0.64
38,4,166,83.75,0.64
86,2,125,185.58,1.36
17,2,311,109.54,0.97
92,3,258,200.94,0.87
60,4,144,76.07,0.59
88,4,145,196.79,0.15
93,5,266,126.25,0.4
4,3,39,169.01,1.17
71,4,176,233.69,1.36
25,5,140,144.27,1.15
54,3,150,234.07,1.34
20,5,269,104.33,1.43
77,1,82,227.29,0.73
15,1,216,175.01,0.58
43,4,52,167.14,0.34
94,3,275,208.59,1.37
55,4,99,145.92,1.39
35,3,146,225.68,0.72
42,2,240,156.15,0.61
67,2,298,155.63,0.33
56,1,108,219.5,1.12
19,3,147,237.74,0.85
77,5,48,148.09,1.31
63,3,81,158.79,0.56
64,5,276,158.34,0.75
26,1,76,150.06,0.39
94,1,176,129.38,1.1
6,2,95,164.75,0.17
57,1,142,152.77,0.53
6,2,48,177.42,0.58
44,1,100,138.55,0.6
55,2,37,196.08,0.46
89,1,65,182.64,0.96
26,2,27,216.71,0.44
57,2,200,108.59,1.29
4,3,242,165.35,0.54
20,4,278,222.81,0.87
13,5,48,179.59,1.05
46,3,272,163.4,0.37
48,1,42,244.91,1.21
100,2,247,200.24,0.16
19,5,365,105.33,0.81
15,4,353,110.67,0.3
28,4,30,240.08,0.57
49,2,96,221.46,0.25
11,4,237,165.23,0.67
63,1,125,129.53,1.32
40,2,224,130.03,0.27
41,4,315,118.11,1.11
8,3,46,108.15,0.66
42,3,133,122.4,1.12
94,4,33,144.01,1.16
6,5,183,54.1,1.03
40,5,303,211.58,0.34
90,2,321,134.16,0.79
87,5,128,139.05,0.38
67,5,77,62.98,0.79
27,2,300,71.33,1.36
44,1,65,125.89,0.82
89,3,28,117.79,0.12
83,4,125,225.24,0.38
76,5,129,245.07,1.11
59,2,96,177.02,0.99
18,1,64,244.99,1.29
98,5,175,53.91,0.51
17,1,109,119.04,0.26
60,1,59,216.23,1.45
48,1,306,223.87,0.29
84,3,55,153.8,1.42
38,4,360,150.3,1.47
41,4,2,247.75,0.82
21,5,206,221.69,1.2
53,3,282,87.09,0.71
85,4,100,120.9,1.06
82,2,163,103.09,0.11
25,5,241,209.11,1.19
93,3,308,52.0,1.43
41,5,212,67.35,0.4
44,3,292,231.56,1.29
66,5,94,152.44,0.95
76,1,3,139.14,0.98
71,3,62,163.05,1.1
86,4,130,134.73,0.52
50,2,316,244.08,1.11
46,2,177,239.44,0.71
15,4,29,191.15,1.1
78,3,206,187.74,0.95
79,4,132,72.7,0.18
75,2,184,211.16,0.23
90,1,261,230.43,0.38
92,2,102,178.36,1.49
59,5,242,90.74,0.44
5,3,302,240.97,0.62
83,3,198,195.84,1.22
14,5,205,181.8,0.32
61,4,245,206.29,1.41
93,3,293,241.66,0.85
48,4,363,202.51,0.95
28,5,319,150.74,1.31
5,2,128,120.15,1.37
76,4,159,74.67,1.3
72,4,190,86.59,0.49
53,5,350,127.86,0.4
54,1,354,237.47,1.03
3,5,334,56.54,0.54
11,5,88,160.47,1.43
92,3,288,169.08,0.83
39,4,265,56.27,1.37
96,4,232,119.18,0.32
56,3,79,231.72,0.8
87,2,225,213.19,0.5
78,5,326,202.6,1.21
15,4,316,56.56,0.85
14,3,282,87.18,1.32
80,1,253,142.63,0.7
100,4,213,171.24,1.11
36,4,202,249.34,1.0
86,1,45,179.14,1.26
4,1,219,169.62,0.69
16,4,8,50.68,0.3
30,2,162,110.89,0.85
5,3,185,94.26,0.39
53,4,250,245.2,0.89
30,2,45,131.02,0.62
15,1,39,95.87,0.28
18,5,35,223.6,0.5
90,3,299,83.18,0.36
57,5,359,117.71,0.76
17,5,326,172.13,0.14
31,1,131,193.22,0.44
72,1,84,121.49,1.43
20,5,204,113.15,0.93
16,5,97,145.95,0.36
66,1,283,157.2,0.36
3,5,248,109.46,0.69
99,5,330,168.43,1.24
44,5,116,169.47,1.28
9,5,242,184.04,0.49
86,4,103,216.84,1.2
5,4,230,93.77,1.35
15,2,109,78.57,0.12
59,2,311,229.86,1.42
37,5,66,116.19,1.22
92,1,149,176.44,1.13
33,4,157,181.09,1.09
72,2,64,196.68,1.09
38,5,188,172.74,1.28
88,3,340,218.89,0.84
79,5,66,176.43,1.32
34,3,321,148.88,0.9
66,1,33,197.47,1.42
96,5,326,216.83,0.56
54,3,260,240.91,0.61
99,4,142,187.76,1.14
44,5,239,183.85,1.3
70,1,198,120.09,1.41
49,4,30,200.11,0.33
66,1,187,192.53,1.12
42,2,157,182.25,1.16
50,2,1,170.9,0.36
57,3,92,221.01,0.22
51,4,300,110.43,0.19
68,3,328,127.23,1.45
17,1,299,197.11,1.12
94,3,266,100.68,1.05
10,4,128,225.45,0.22
15,1,343,127.37,1.07
8,4,84,173.58,1.36
24,1,169,214.78,0.22
52,3,253,144.02,0.7
6,2,285,213.66,0.36
38,3,345,134.92,0.59
91,5,286,244.43,0.36
53,4,170,154.21,0.81
21,5,326,128.23,1.01
62,1,246,124.95,0.85
62,4,131,72.79,0.17
45,5,98,149.8,0.28
56,2,217,110.7,0.47
76,4,67,248.34,0.9
76,5,321,245.84,0.85
50,4,200,101.15,0.35
34,2,256,115.88,1.02
19,1,361,89.39,0.4
96,3,81,147.17,0.73
48,1,144,98.78,0.58
53,5,364,126.22,1.06
53,4,285,68.27,1.13
1,2,142,190.84,1.35
51,4,324,120.59,1.39
4,1,39,246.02,0.94
18,1,136,204.54,0.1
9,5,128,94.79,1.38
87,3,20,61.98,0.85
92,4,48,110.83,0.68
88,4,346,112.96,1.46
16,2,349,175.01,0.42
15,5,320,108.21,1.48
82,1,76,84.2,0.89
80,4,52,83.18,1.35
27,3,213,136.34,0.34
15,1,40,147.92,0.65
85,3,304,136.11,0.33
35,5,248,202.97,0.32
19,4,123,100.98,0.55
49,3,168,182.48,0.2
28,3,327,132.09,1.12
45,4,66,187.47,0.16
42,3,146,202.91,1.12
74,5,314,131.96,1.29
55,2,23,121.97,1.26
98,4,231,206.27,0.84
46,2,280,68.51,0.81
60,2,215,62.99,1.12
92,4,223,127.76,1.42
19,5,86,136.39,1.26
1,1,254,145.35,1.17
92,1,304,173.96,0.7
78,4,32,58.05,0.85
70,3,302,126.97,0.84
26,2,132,63.83,0.18
17,4,328,197.86,1.0
96,3,279,157.3,0.95
100,3,250,145.86,1.49
72,1,63,201.0,0.94
87,4,123,156.58,0.75
46,2,72,128.92,1.11
82,5,128,116.74,0.46
45,2,18,145.42,0.64
41,1,350,129.71,0.71
74,3,133,64.3,0.51
27,1,317,61.3,0.87
64,2,267,132.37,0.19
71,5,114,54.78,1.41
31,3,288,58.39,1.06
9,1,279,106.01,0.79
100,5,161,71.13,0.54
18,4,122,144.89,0.5
83,5,231,184.55,0.74
70,4,257,86.22,0.23
89,2,234,62.32,1.32
39,1,65,97.92,1.34
79,1,315,163.83,0.87
50,4,143,90.86,0.99
65,5,308,190.85,0.77
29,3,352,66.61,0.64
17,4,160,66.2,0.75
4,5,195,161.35,0.88
54,2,31,136.59,1.14
7,5,261,179.59,0.14
12,1,4,63.7,0.71
16,2,37,98.54,0.76
26,3,265,249.28,0.12
10,5,298,204.61,1.25
39,5,270,90.78,0.71
86,3,141,232.5,0.54
100,3,23,109.08,0.69
35,5,39,212.63,0.63
100,3,271,72.97,0.5
49,3,292,76.51,1.29
33,4,346,125.93,0.96
48,3,266,191.14,1.38
14,3,143,135.17,0.69
37,1,5,126.29,1.42
44,3,191,212.8,0.51
86,5,278,111.78,0.79
61,1,280,151.88,0.65
61,4,32,182.72,0.49
45,3,35,107.04,0.7
66,2,190,182.5,0.86
8,4,280,86.17,1.23
5,1,352,191.76,0.84
55,1,223,85.96,1.07
12,4,186,74.04,0.85
17,3,198,75.98,0.26
25,5,78,187.34,1.49
22,3,51,183.57,0.59
4,3,295,113.39,0.93
12,5,282,225.24,0.65
44,2,302,116.47,1.34
52,2,241,184.2,1.47
67,1,245,183.12,1.16
6,4,200,93.86,1.17
39,5,189,245.43,0.19
12,1,317,85.04,0.44
8,1,160,232.21,0.66
56,2,48,107.64,0.16
42,4,118,205.46,0.2
8,3,240,58.97,0.46
91,2,144,195.75,0.23
10,1,21,79.54,0.47
91,3,65,96.36,0.88
28,5,299,135.07,0.18
66,3,348,191.26,0.57
89,2,182,238.27,0.36
73,4,146,166.16,0.73
18,3,15,188.27,0.37
89,4,146,68.53,1.39
69,1,292,181.57,1.08
22,4,353,174.94,0.95
59,3,316,143.42,1.09
49,4,58,248.35,0.24
84,1,219,103.75,1.07
68,5,284,79.07,0.43
91,3,111,106.16,0.76
78,1,248,216.15,0.85
60,1,135,218.61,0.83
39,4,153,242.65,0.19
31,4,185,58.81,1.06
31,2,26,204.5,0.75
93,1,286,103.09,0.21
8,5,55,62.15,0.85
66,1,351,249.43,0.9
31,3,10,81.88,0.82
51,2,305,185.77,0.98
29,4,236,87.45,1.04
97,2,223,110.01,0.75
30,1,226,129.4,0.28
82,1,365,96.24,0.82
16,4,289,196.93,0.41
68,4,146,107.59,1.15
86,3,294,165.74,0.35
27,1,193,50.83,1.02
6,4,186,171.28,1.19
47,3,199,219.38,0.85
20,3,346,234.67,0.25
19,1,319,235.9,0.35
62,4,78,89.89,0.16
13,2,202,206.97,0.86
53,5,30,102.91,1.47
38,4,323,92.97,0.76
77,5,304,159.4,0.36
92,4,7,75.52,0.54
81,2,200,140.65,1.14
79,2,50,97.94,0.58
91,1,170,56.74,0.61
79,2,119,198.83,0.37
52,4,8,198.05,0.69
26,3,274,54.11,1.45
83,5,102,129.33,0.41
68,5,48,126.49,0.2
63,2,162,101.56,1.42
33,5,295,121.9,0.79
41,3,176,118.32,1.03
70,3,55,197.73,0.52
17,4,295,100.22,0.95
76,1,147,64.14,0.89
10,5,208,136.92,0.75
60,4,80,119.7,0.67
34,3,118,169.73,1.36
15,2,267,249.55,0.74
2,3,118,230.27,1.33
71,5,341,162.9,0.42
70,4,338,138.96,0.8
38,4,311,204.37,0.87
7,2,42,235.06,0.91
87,3,36,237.58,0.21
79,3,306,139.07,0.6
31,5,71,186.95,0.29
66,1,346,158.64,1.12
11,2,57,67.47,0.89
24,2,363,130.62,1.3
1,5,201,178.35,1.47
97,1,174,57.23,1.42
89,3,26,154.35,0.78
79,4,177,99.22,0.75
6,4,335,124.28,0.42
65,1,172,62.62,1.46
30,4,165,87.66,1.38
46,2,357,198.55,1.06
65,1,321,246.16,0.16
79,2,191,210.12,1.35
13,2,256,193.55,1.25
77,1,20,169.21,1.08
17,1,352,179.16,0.69
83,1,297,152.82,1.06
90,2,316,155.65,1.05
31,3,128,173.3,1.49
36,2,134,162.74,0.22
14,1,59,216.17,1.07
87,5,197,149.75,1.35
78,3,206,132.25,1.25
34,1,306,134.16,0.45
84,1,362,75.64,0.54
19,3,283,157.69,0.54
60,1,321,170.55,0.97
30,4,63,104.07,0.2
6,5,25,182.15,1.19
94,3,311,52.15,0.4
74,3,356,176.18,0.17
2,2,59,218.3,0.92
33,5,215,212.57,1.24
18,5,362,224.3,0.56
24,2,147,198.9,0.71
42,5,296,97.29,0.41
83,5,274,205.09,1.17
5,3,204,132.39,1.25
51,1,365,242.96,0.33
6,5,180,243.66,0.65
73,2,37,141.14,1.09
47,2,354,109.93,1.35
34,1,351,84.41,0.21
58,4,137,118.78,0.45
88,4,316,108.17,1.1
21,5,339,219.12,0.72
12,2,174,126.94,1.02
62,1,136,248.65,1.49
94,4,118,114.35,0.55
44,2,267,229.25,0.83
56,4,224,232.39,0.29
26,4,133,216.23,1.16
76,2,342,134.12,0.87
19,1,324,119.25,0.39
94,5,34,174.31,0.53
19,3,162,67.29,1.18
55,3,232,122.45,0.12
97,2,272,145.33,0.39
76,4,232,214.75,0.99
3,3,285,72.9,0.98
45,2,172,210.44,0.86
11,4,52,121.67,1.22
39,4,280,72.33,1.24
62,2,338,217.76,0.45
39,3,154,146.83,0.92
22,5,336,182.1,1.41
90,4,5,146.04,1.36
25,1,88,116.07,0.89
89,5,265,51.92,0.55
82,1,27,116.61,0.76
69,3,49,214.26,0.6
77,5,44,58.3,0.71
78,5,30,74.39,0.49
63,3,339,211.42,0.79
67,1,94,189.0,0.51
96,1,319,126.52,0.43
97,5,1,187.58,0.46
1,4,101,190.59,0.93
22,2,315,196.39,0.94
7,3,247,186.4,0.98
6,1,91,194.74,0.1
36,5,62,102.09,0.98
11,1,158,128.19,0.23
81,3,290,213.89,1.34
98,1,5,224.34,0.82
82,1,13,193.66,1.33
39,3,19,113.55,0.42
51,3,320,72.91,0.93
100,5,329,176.13,0.12
19,1,13,162.79,0.56
26,3,141,212.15,1.13
68,2,91,113.15,1.49
81,4,79,176.29,1.15
55,1,150,172.77,1.47
22,4,322,159.53,1.41
9,1,146,175.36,1.02
76,4,189,125.43,0.98
17,1,229,70.99,0.53
39,4,99,131.78,0.41
78,5,37,173.88,0.16
68,4,257,133.87,0.52
4,5,286,105.95,1.38
100,1,31,243.05,1.23
93,2,16,205.11,1.3
2,4,37,110.39,0.21
6,3,11,205.07,0.53
80,4,230,185.35,0.15
12,3,164,126.25,0.98
83,4,356,100.94,1.28
6,1,130,126.52,1.44
99,3,98,140.44,0.27
19,3,159,165.34,0.65
41,3,206,86.55,0.51
43,4,230,249.23,0.6
64,3,339,225.37,1.17
72,2,18,166.09,0.41
30,5,218,194.96,0.37
77,5,365,221.97,0.36
9,4,157,199.68,0.32
24,2,128,192.12,0.59
27,1,174,84.85,0.33
26,2,153,202.45,0.48
38,5,336,53.44,1.13
99,3,276,209.48,0.56
21,3,308,109.1,1.15
15,2,116,221.73,0.14
63,5,151,146.62,0.56
83,1,330,114.88,0.23
3,3,205,78.75,0.41
56,3,122,176.66,1.33
50,5,163,230.58,0.47
91,3,182,246.89,0.35
46,4,260,184.77,0.75
44,3,114,51.41,0.16
25,4,318,188.67,0.85
31,5,251,158.23,0.27
86,5,273,191.76,1.45
100,4,170,249.74,0.56
78,4,187,244.58,0.42
18,4,229,71.64,0.66
3,5,345,163.6,1.0
55,2,14,217.62,0.81
14,1,214,107.25,1.47
5,2,327,135.38,0.59
32,2,205,242.45,0.54
3,5,255,111.49,1.01
58,1,55,236.8,0.16
83,1,239,101.25,0.72
81,5,272,127.83,0.55
83,1,99,129.66,0.94
3,1,13,203.28,1.36
12,2,55,221.5,0.62
93,3,269,114.05,0.9
84,1,197,150.25,0.94
28,5,319,54.66,1.37
28,2,109,140.14,0.96
16,3,134,62.17,0.53
3,5,191,213.05,0.4
44,5,22,189.29,1.0
19,2,149,220.93,1.48
55,4,158,240.33,0.35
82,5,5,73.28,0.57
92,5,317,75.75,1.47
67,5,356,109.16,0.92
20,2,28,160.16,0.98
49,4,139,108.54,0.77
99,1,316,152.72,0.12
78,3,38,169.68,0.33
63,2,275,232.98,1.28
52,4,47,83.57,0.98
1,1,67,241.13,1.27
68,5,40,83.46,0.48
87,1,177,62.14,0.77
42,3,79,88.23,0.91
82,2,18,227.85,1.48
7,4,118,210.12,0.12
32,1,15,71.95,0.18
42,2,355,229.65,1.42
71,3,333,222.83,0.11
94,2,327,167.91,1.45
49,1,326,211.02,0.63
78,1,267,88.25,0.87
58,4,110,92.28,1.34
23,5,107,58.16,1.2
28,5,138,204.55,1.08
46,3,364,217.0,1.26
23,1,169,56.5,1.14
36,4,114,109.06,0.11
35,3,151,222.22,0.84
85,3,22,151.18,0.91
78,2,336,234.98,0.88
51,4,195,144.12,0.25
16,1,88,215.56,0.99
85,3,305,81.27,1.35
49,3,207,109.12,1.15
100,1,123,219.39,0.77
78,4,243,158.97,0.83
76,3,5,142.8,0.83
78,2,110,182.84,1.16
39,3,65,151.43,1.05
33,5,216,160.14,1.33
39,1,3,196.8,1.45
67,5,68,88.88,0.5
91,4,256,119.71,0.46
58,1,69,201.64,1.22
15,1,222,81.45,0.79
2,3,126,233.03,1.32
33,5,242,210.65,0.93
54,3,36,173.06,0.15
52,1,269,98.81,0.89
38,3,72,130.36,1.48
93,4,318,128.51,0.77
99,3,18,186.53,0.73
66,5,125,127.67,1.05
19,4,213,233.08,1.19
94,2,103,183.6,0.14
65,5,33,88.57,1.01
42,2,94,111.44,1.07
41,4,261,149.85,1.27
30,5,160,110.1,1.13
5,1,312,139.16,1.49
30,5,166,130.24,1.1
63,1,254,61.52,0.5
49,4,143,61.91,0.86
80,5,205,220.32,1.24
92,1,317,222.41,1.44
77,3,114,187.75,1.5
36,4,17,180.66,0.64
2,1,122,240.88,0.85
41,2,77,158.24,0.31
92,2,28,92.47,0.82
98,2,156,215.23,1.4
35,3,301,104.45,1.39
18,2,334,140.4,1.36
63,4,280,50.77,0.59
38,1,345,220.68,1.07
80,3,53,207.38,1.43
3,3,274,191.38,0.19
1,4,247,114.22,0.27
97,3,178,242.12,0.82
5,4,110,55.82,0.81
34,4,101,127.96,1.5
89,4,243,87.36,1.03
3,3,88,114.89,1.05
74,2,133,154.78,0.28
74,2,206,61.51,0.7
24,2,136,171.86,0.14
94,5,145,166.39,1.44
90,1,176,137.98,0.12
33,1,290,175.32,0.54
72,3,361,133.63,1.01
11,2,77,237.38,0.5
97,2,235,77.0,0.35
63,2,197,60.37,0.52
64,5,241,183.14,0.71
92,5,87,93.02,1.48
84,1,289,171.58,0.12
83,2,329,84.64,0.38
88,2,6,98.35,0.86
30,2,80,92.74,0.98
52,4,336,181.95,1.33
99,1,187,112.14,1.44
91,2,78,154.57,0.1
22,1,162,115.7,1.38
11,4,267,132.63,0.88
62,2,283,83.16,0.66
96,3,145,182.19,0.46
33,5,166,135.33,0.75
29,5,339,118.07,1.44
99,4,290,244.71,1.14
84,1,256,220.02,0.47
62,2,344,236.8,0.83
39,5,257,125.97,1.42
28,4,219,91.14,0.71
62,5,161,91.74,0.54
5,3,259,50.34,0.74
53,1,65,223.35,0.15
76,2,75,231.78,0.2
3,4,173,136.19,0.44
33,5,320,126.42,1.22
24,4,277,237.18,1.36
3,4,167,151.36,1.31
41,3,127,105.39,1.08
29,2,219,150.21,0.65
47,4,15,127.2,0.49
8,3,220,213.34,0.73
42,2,209,222.61,1.03
5,3,39,221.06,0.72
25,5,317,221.28,0.58
30,4,38,135.62,0.3
82,3,311,59.86,0.54
94,2,235,227.86,0.93
87,5,244,188.81,1.44
79,4,63,143.37,0.26
21,1,304,181.82,1.35
87,4,12,212.83,1.22
100,1,255,64.25,1.07
21,5,87,170.76,1.2
60,5,46,152.58,0.19
94,1,192,65.84,1.15
60,3,248,94.39,0.43
77,1,85,162.88,1.27
84,5,304,234.41,0.46
91,5,332,193.69,1.27
14,4,182,129.16,0.54
60,2,213,158.04,0.2
39,2,251,109.73,0.5
99,5,45,114.06,1.06
20,3,114,171.77,0.22
39,2,81,187.56,0.18
41,3,321,93.65,1.15
81,3,197,83.87,0.67
68,2,8,195.67,0.15
12,2,171,114.64,0.53
29,1,29,166.72,1.45
5,5,291,56.1,0.33
85,3,79,196.44,0.99
92,1,108,129.36,1.27
79,3,246,209.15,0.58
76,2,307,119.48,0.18
4,4,130,102.2,0.52
12,5,360,170.66,0.91
41,5,38,176.09,0.42
1,1,158,171.84,0.14
30,5,95,69.18,0.29
83,2,89,214.78,0.48
73,4,292,69.77,1.43
66,1,188,215.09,0.67
58,2,141,222.08,1.46
24,1,116,51.36,0.46
99,1,250,240.53,0.91
39,3,194,59.88,1.25
20,3,59,109.61,0.43
22,5,178,51.69,1.45
67,3,288,244.6,0.92
49,3,274,104.57,0.21
32,4,25,179.3,1.18
8,5,115,113.03,1.16
89,4,176,110.72,0.55
26,5,266,78.77,0.82
74,3,82,157.95,0.38
84,4,193,202.44,1.19
96,4,1,88.9,1.16
8,3,74,154.25,1.21
65,2,191,193.73,0.83
13,5,210,236.57,0.89
73,1,84,88.85,0.55
83,4,115,85.69,0.12
73,1,304,93.99,0.6
69,3,308,168.05,0.61
4,4,324,236.13,1.01
80,3,320,152.6,1.17
75,4,83,70.4,0.12
74,4,146,245.2,0.24
26,4,24,114.7,1.42
45,2,60,239.55,0.44
30,2,242,154.08,0.47
72,5,101,177.52,0.71
55,3,181,188.52,0.46
27,4,69,245.36,0.75
15,1,129,192.44,1.09
23,5,144,233.81,0.88
17,1,173,212.22,0.15
61,4,164,162.05,0.59
20,3,105,103.86,0.91
25,3,204,227.56,0.49
98,5,48,197.8,1.2
82,4,175,147.21,0.7
39,1,23,104.3,1.01
24,4,98,157.64,1.14
19,4,175,170.7,0.76
11,4,124,97.59,1.39
68,4,123,247.15,0.94
13,5,151,234.18,0.29
80,1,157,102.03,1.23
73,1,230,80.39,1.31
1,4,275,149.13,0.62
84,2,93,234.64,1.36
66,2,355,102.26,0.97
65,1,77,225.27,1.18
83,4,56,135.74,0.21
64,4,69,245.27,1.36
3,4,91,101.79,1.24
18,2,39,133.37,0.2
90,5,252,249.53,1.48
28,3,235,150.09,0.21
12,2,240,168.21,1.07
12,2,20,215.76,1.11
88,1,204,220.39,0.41
75,3,159,88.28,0.98
